######################################
# Bins, volume, number of particles
######################################
20 2.00728557e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57847357e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57481716e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57481716e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57691912e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.56754725e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.56614270e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.56646293e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.56737061e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.56881075e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.56497080e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.56195838e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55941057e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55999492e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55804841e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55794830e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55817629e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55817629e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55090853e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55090853e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.55128102e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
